C:\Python\Python35\python.exe C:/cms/tensorflow_linear_regression/main.py
 [  1.11747786e-05]
 [  3.01288146e-05]
 [ -6.37442135e-05]
 [ -8.02071809e-05]
 [  1.13672249e-04]
 [ -1.30096817e-06]
 [  2.43234608e-05]
 [ -1.76552625e-04]
 [ -6.84801489e-05]
 [  6.76309855e-06]
 [  2.74401573e-05]
 [ -6.74196635e-05]
 [ -7.50437102e-05]
 [  1.11038404e-04]
 [ -3.45369426e-06]
 [ -3.12511838e-05]
 [  1.78867427e-04]
 [  6.45429973e-05]
 [ -9.67376673e-06]
 [ -2.76659975e-05]
 [  6.82839454e-05]
 [  7.42999182e-05]
 [ -1.17838616e-04]
 [ -5.54353960e-07]
 [  1.51640904e-08]
 [ -1.32540185e-06]
 [  3.25210863e-07]
 [ -9.01197552e-07]
 [ -1.01486410e-06]
 [  1.52685948e-06]
 [ -1.09197583e-06]
 [  1.17164564e-06]
 [  1.41945941e-06]
 [ -1.08390327e-06]
 [  1.64473215e-06]
 [  1.91341272e-07]
 [ -2.12090526e-06]
 [  2.32423486e-06]
 [  3.23074516e-07]
 [ -1.26965597e-06]
 [  2.62776916e-06]
 [ -1.81889175e-06]
 [  3.43921397e-06]
 [ -4.68271355e-06]
 [ -4.96371911e-07]
 [  7.24946540e-06]
 [ -1.01186806e-05]
 [  1.25715133e-06]
 [  1.31692232e-05]
 [  9.99981523e-01]
 [ -9.56143140e-07]
 [  3.96455107e-06]
 [ -4.50142261e-06]
 [  1.76673620e-06]
 [  1.78925802e-07]
 [ -1.40470297e-06]
 [ -2.10521171e-06]
 [  3.22994333e-06]
 [ -1.01688079e-06]
 [ -5.58877719e-06]
 [ -3.76892490e-06]
 [  6.57640521e-06]
 [ -1.36523340e-05]
 [  1.77566453e-05]
 [ -6.66391134e-06]
 [  5.60493118e-06]
 [ -3.35090772e-06]
 [ -3.18261436e-06]
 [ -2.30400728e-05]
 [  6.00672793e-05]
 [ -1.21598401e-04]
 [  9.38029189e-05]
 [  1.27077990e-04]
 [  4.22959711e-05]
 [ -9.06642745e-05]
 [  2.89096497e-05]
 [  4.01361758e-04]
 [  2.14935000e-07]
 [  3.24346445e-07]
 [  2.88133009e-07]
 [  2.16601507e-07]
 [  1.00542145e-07]
 [  4.28104094e-08]
 [  1.85454056e-07]
 [ -1.92151148e-08]
 [  7.22010327e-08]
 [ -1.45931978e-07]
 [ -1.13115391e-07]
 [ -1.04599764e-07]
 [ -2.00425383e-08]
 [ -4.39295960e-08]
 [ -2.81703798e-08]
 [ -2.78352434e-08]
 [ -8.92057095e-09]
 [  1.11508150e-07]
 [ -2.79481446e-05]
 [  2.92826298e-05]
 [  2.79956985e-05]
 [ -2.49807454e-05]
 [ -3.40989791e-05]
 [  1.74553279e-05]
 [  3.47841233e-05]
 [  5.93700042e-06]
 [ -2.35820371e-05]
 [  2.85573497e-05]
 [ -2.04462231e-05]
 [ -4.02058286e-05]
 [ -4.10623852e-06]
 [  4.76676323e-05]
 [  1.05426525e-05]
 [ -4.96217472e-05]
 [ -9.24815231e-06]
 [  3.05105386e-05]] 
b= [-0.00018488] 

epoch= 21000  WE= 0.00762469047934  Loss= [[ 0.94351876]]
epoch= 21010  WE= 0.00762157361566  Loss= [[ 0.94304109]]
epoch= 21020  WE= 0.00761844806315  Loss= [[ 0.94265503]]
epoch= 21030  WE= 0.0076153287446  Loss= [[ 0.94350785]]
epoch= 21040  WE= 0.00761221500568  Loss= [[ 0.94050038]]
epoch= 21050  WE= 0.00760910250251  Loss= [[ 0.93960446]]
epoch= 21060  WE= 0.00760601151607  Loss= [[ 0.93845171]]
epoch= 21070  WE= 0.00760291466184  Loss= [[ 0.93828285]]
epoch= 21080  WE= 0.00759982217028  Loss= [[ 0.93793559]]
epoch= 21090  WE= 0.00759671134298  Loss= [[ 0.93584079]]
epoch= 21100  WE= 0.00759361184151  Loss= [[ 0.93584597]]
epoch= 21110  WE= 0.00759053367165  Loss= [[ 0.93389952]]
epoch= 21120  WE= 0.00758745585501  Loss= [[ 0.9338938]]
epoch= 21130  WE= 0.00758437058495  Loss= [[ 0.93467718]]
epoch= 21140  WE= 0.00758127987871  Loss= [[ 0.93380588]]
epoch= 21150  WE= 0.00757818299643  Loss= [[ 0.93346256]]
epoch= 21160  WE= 0.00757510647005  Loss= [[ 0.93270725]]
epoch= 21170  WE= 0.0075720376762  Loss= [[ 0.93243825]]
epoch= 21180  WE= 0.00756897498705  Loss= [[ 0.93171161]]
epoch= 21190  WE= 0.00756591692094  Loss= [[ 0.93093455]]
epoch= 21200  WE= 0.00756286872736  Loss= [[ 0.92948496]]
epoch= 21210  WE= 0.00755980978222  Loss= [[ 0.92823792]]
epoch= 21220  WE= 0.00755675317866  Loss= [[ 0.9274388]]
epoch= 21230  WE= 0.00755371018254  Loss= [[ 0.92757374]]
epoch= 21240  WE= 0.00755064826822  Loss= [[ 0.92789418]]
epoch= 21250  WE= 0.00754758559146  Loss= [[ 0.92689979]]
epoch= 21260  WE= 0.00754452345385  Loss= [[ 0.92512798]]
epoch= 21270  WE= 0.00754146966137  Loss= [[ 0.92425036]]
epoch= 21280  WE= 0.00753842381792  Loss= [[ 0.92428756]]
epoch= 21290  WE= 0.00753538203139  Loss= [[ 0.9232741]]
epoch= 21300  WE= 0.00753235805414  Loss= [[ 0.92154372]]
epoch= 21310  WE= 0.00752933056242  Loss= [[ 0.9229815]]
epoch= 21320  WE= 0.00752630971756  Loss= [[ 0.92247623]]
epoch= 21330  WE= 0.00752328761398  Loss= [[ 0.92152947]]
epoch= 21340  WE= 0.00752027096705  Loss= [[ 0.92105067]]
epoch= 21350  WE= 0.0075172359303  Loss= [[ 0.91990197]]
epoch= 21360  WE= 0.00751421627312  Loss= [[ 0.91861016]]
epoch= 21370  WE= 0.00751120247095  Loss= [[ 0.91797411]]
epoch= 21380  WE= 0.0075081870925  Loss= [[ 0.91760963]]
epoch= 21390  WE= 0.00750517353826  Loss= [[ 0.91768879]]
epoch= 21400  WE= 0.00750215718101  Loss= [[ 0.91681039]]
epoch= 21410  WE= 0.00749914144819  Loss= [[ 0.91622847]]
epoch= 21420  WE= 0.00749614613188  Loss= [[ 0.91649675]]
epoch= 21430  WE= 0.00749314737983  Loss= [[ 0.91710442]]
epoch= 21440  WE= 0.00749013826762  Loss= [[ 0.91578794]]
epoch= 21450  WE= 0.0074871190114  Loss= [[ 0.91401267]]
epoch= 21460  WE= 0.00748408425548  Loss= [[ 0.91301662]]
epoch= 21470  WE= 0.00748106493641  Loss= [[ 0.91130441]]
epoch= 21480  WE= 0.00747806117323  Loss= [[ 0.91068316]]
epoch= 21490  WE= 0.0074750609803  Loss= [[ 0.91020232]]
epoch= 21500  WE= 0.00747205822156  Loss= [[ 0.90934068]]
epoch= 21510  WE= 0.00746904562554  Loss= [[ 0.90696919]]
epoch= 21520  WE= 0.00746604187204  Loss= [[ 0.90709454]]
epoch= 21530  WE= 0.00746303831917  Loss= [[ 0.90712178]]
epoch= 21540  WE= 0.00746006666457  Loss= [[ 0.90820432]]
epoch= 21550  WE= 0.00745708883037  Loss= [[ 0.90700018]]
epoch= 21560  WE= 0.00745411706496  Loss= [[ 0.90703106]]
epoch= 21570  WE= 0.00745113300924  Loss= [[ 0.90627229]]
epoch= 21580  WE= 0.00744815218025  Loss= [[ 0.90559429]]
epoch= 21590  WE= 0.00744518291442  Loss= [[ 0.9044348]]
epoch= 21600  WE= 0.00744220354676  Loss= [[ 0.90297467]]
epoch= 21610  WE= 0.00743921933713  Loss= [[ 0.90265471]]
epoch= 21620  WE= 0.00743626111146  Loss= [[ 0.90184295]]
epoch= 21630  WE= 0.0074333028409  Loss= [[ 0.90161926]]
epoch= 21640  WE= 0.00743034684088  Loss= [[ 0.90224594]]
epoch= 21650  WE= 0.00742740829308  Loss= [[ 0.90065163]]
epoch= 21660  WE= 0.00742447445552  Loss= [[ 0.90052867]]
epoch= 21670  WE= 0.00742154483464  Loss= [[ 0.89998078]]
epoch= 21680  WE= 0.00741860032759  Loss= [[ 0.89972281]]
epoch= 21690  WE= 0.00741564664133  Loss= [[ 0.89961839]]
epoch= 21700  WE= 0.00741270171456  Loss= [[ 0.89948857]]
epoch= 21710  WE= 0.00740975574204  Loss= [[ 0.89751458]]
epoch= 21720  WE= 0.0074068209883  Loss= [[ 0.89676404]]
epoch= 21730  WE= 0.00740389228938  Loss= [[ 0.89573389]]
epoch= 21740  WE= 0.00740095776596  Loss= [[ 0.89538866]]
epoch= 21750  WE= 0.00739802124644  Loss= [[ 0.89483452]]
epoch= 21760  WE= 0.00739510351387  Loss= [[ 0.8941893]]
epoch= 21770  WE= 0.00739218497684  Loss= [[ 0.89391243]]
epoch= 21780  WE= 0.00738925875278  Loss= [[ 0.89338881]]
epoch= 21790  WE= 0.00738632747151  Loss= [[ 0.89367527]]
epoch= 21800  WE= 0.00738340173008  Loss= [[ 0.89193809]]
epoch= 21810  WE= 0.00738047343491  Loss= [[ 0.89163011]]
epoch= 21820  WE= 0.00737755870526  Loss= [[ 0.89206922]]
epoch= 21830  WE= 0.00737465283953  Loss= [[ 0.89086807]]
epoch= 21840  WE= 0.00737173998715  Loss= [[ 0.89016306]]
epoch= 21850  WE= 0.0073688191027  Loss= [[ 0.89053607]]
epoch= 21860  WE= 0.00736588808721  Loss= [[ 0.88919806]]
epoch= 21870  WE= 0.00736297070827  Loss= [[ 0.89006251]]
epoch= 21880  WE= 0.00736005067989  Loss= [[ 0.88884926]]
epoch= 21890  WE= 0.00735714721576  Loss= [[ 0.8883186]]
epoch= 21900  WE= 0.00735424038621  Loss= [[ 0.88777602]]
epoch= 21910  WE= 0.00735132283195  Loss= [[ 0.88701147]]
epoch= 21920  WE= 0.0073484114682  Loss= [[ 0.88636404]]
epoch= 21930  WE= 0.0073455024262  Loss= [[ 0.88590103]]
epoch= 21940  WE= 0.00734258931782  Loss= [[ 0.88588262]]
epoch= 21950  WE= 0.00733970545245  Loss= [[ 0.88353789]]
epoch= 21960  WE= 0.00733682043673  Loss= [[ 0.8825829]]
epoch= 21970  WE= 0.00733392704843  Loss= [[ 0.88175517]]
epoch= 21980  WE= 0.00733104318975  Loss= [[ 0.88186228]]
epoch= 21990  WE= 0.00732815245067  Loss= [[ 0.88205391]]
Loss= [[ 0.88325733]] 
W= [[ -1.50822515e-07]
 [  6.86225258e-06]
 [ -6.52027302e-06]
 [  3.85080830e-06]
 [  2.73544242e-06]
 [ -9.34288346e-06]
 [ -9.56209715e-06]
 [  1.58709354e-05]
 [ -5.36309881e-06]
 [ -1.98001886e-04]
 [ -1.14730617e-04]
 [ -3.03934648e-04]
 [ -2.04505093e-04]
 [  2.88559331e-05]
 [ -1.08018292e-04]
 [  4.29753563e-05]
 [  2.81790970e-04]
 [  1.79887764e-04]
 [  2.78010004e-04]
 [  1.65475823e-04]
 [ -8.55629187e-05]
 [  1.82798816e-04]
 [ -1.58104769e-04]
 [ -5.89128176e-05]
 [ -3.43939610e-05]
 [  1.57573770e-04]
 [  1.42322257e-04]
 [  1.30296525e-04]
 [  1.06369414e-04]
 [  1.69570878e-04]
 [  2.62829883e-04]
 [ -3.06782340e-06]
 [ -2.16124172e-05]
 [ -2.01109851e-05]
 [ -3.14964243e-04]
 [  1.47906307e-04]
 [ -3.29399541e-06]
 [  3.25615547e-05]
 [ -1.78816073e-04]
 [ -6.41178121e-05]
 [  1.04266437e-05]
 [  2.84623748e-05]
 [ -6.02431683e-05]
 [ -7.57470698e-05]
 [  1.07643180e-04]
 [ -1.79202800e-06]
 [  2.19580925e-05]
 [ -1.67992039e-04]
 [ -6.46577682e-05]
 [  6.08909431e-06]
 [  2.59371463e-05]
 [ -6.34481548e-05]
 [ -7.05463171e-05]
 [  1.05360996e-04]
 [ -2.59103331e-06]
 [ -2.84242105e-05]
 [  1.70258892e-04]
 [  6.08694463e-05]
 [ -8.97791415e-06]
 [ -2.60956094e-05]
 [  6.45351611e-05]
 [  7.01759927e-05]
 [ -1.11602763e-04]
 [ -5.07810853e-07]
 [  3.23162617e-08]
 [ -1.26336522e-06]
 [  3.13350796e-07]
 [ -8.42700786e-07]
 [ -1.00174782e-06]
 [  1.51188465e-06]
 [ -1.07808296e-06]
 [  1.28670979e-06]
 [  1.38836583e-06]
 [ -1.08893801e-06]
 [  1.64011215e-06]
 [  1.86720499e-07]
 [ -2.11384622e-06]
 [  2.34109643e-06]
 [  3.10546454e-07]
 [ -1.31265483e-06]
 [  2.66814209e-06]
 [ -1.87810360e-06]
 [  3.45470175e-06]
 [ -4.61812988e-06]
 [ -5.10136488e-07]
 [  7.28561554e-06]
 [ -1.01552432e-05]
 [  1.20379696e-06]
 [  1.32904652e-05]
 [  9.99981523e-01]
 [ -7.24620861e-07]
 [  3.53446762e-06]
 [ -4.14288706e-06]
 [  1.59247054e-06]
 [  2.06694295e-07]
 [ -1.48935112e-06]
 [ -1.88204422e-06]
 [  2.87322086e-06]
 [ -9.32332171e-07]
 [ -5.32900776e-06]
 [ -3.36143421e-06]
 [  6.68084249e-06]
 [ -1.26897166e-05]
 [  1.72153086e-05]
 [ -6.50169295e-06]
 [  5.50292543e-06]
 [ -2.79272558e-06]
 [ -2.11977044e-06]
 [ -1.96848960e-05]
 [  6.34783792e-05]
 [ -1.16058276e-04]
 [  9.53651615e-05]
 [  1.26082770e-04]
 [  4.27262567e-05]
 [ -9.00492523e-05]
 [  2.50699268e-05]
 [  3.92414542e-04]
 [  2.05943323e-07]
 [  3.07095917e-07]
 [  2.75595681e-07]
 [  2.06861799e-07]
 [  9.80715313e-08]
 [  3.98895921e-08]
 [  1.72783999e-07]
 [ -2.89124173e-08]
 [  6.87092268e-08]
 [ -1.48642613e-07]
 [ -1.14202209e-07]
 [ -1.07231351e-07]
 [ -2.69455569e-08]
 [ -5.02157818e-08]
 [ -2.81961441e-08]
 [ -2.80690546e-08]
 [ -1.54429625e-08]
 [  9.57710711e-08]
 [ -2.45254014e-05]
 [  2.54735423e-05]
 [  2.43547383e-05]
 [ -2.34588715e-05]
 [ -2.99425192e-05]
 [  1.52332623e-05]
 [  2.98889863e-05]
 [  4.98362260e-06]
 [ -2.12498744e-05]
 [  2.39161036e-05]
 [ -1.83042812e-05]
 [ -3.59668666e-05]
 [ -2.55488203e-06]
 [  4.20061479e-05]
 [  1.01043734e-05]
 [ -4.40557160e-05]
 [ -6.98478243e-06]
 [  2.72949401e-05]] 
b= [-0.00018522] 

epoch= 22000  WE= 0.00732526894953  Loss= [[ 0.88325733]]
epoch= 22010  WE= 0.00732238968177  Loss= [[ 0.88202852]]
epoch= 22020  WE= 0.00731951327535  Loss= [[ 0.88076973]]
epoch= 22030  WE= 0.00731665210679  Loss= [[ 0.88036215]]
epoch= 22040  WE= 0.00731379014078  Loss= [[ 0.87863284]]
epoch= 22050  WE= 0.00731092492624  Loss= [[ 0.87825346]]
epoch= 22060  WE= 0.00730805266991  Loss= [[ 0.87772435]]
epoch= 22070  WE= 0.00730518674493  Loss= [[ 0.8784802]]
epoch= 22080  WE= 0.00730233517154  Loss= [[ 0.87682664]]
epoch= 22090  WE= 0.00729946640575  Loss= [[ 0.87619555]]
epoch= 22100  WE= 0.00729661341175  Loss= [[ 0.87578726]]
epoch= 22110  WE= 0.00729375014613  Loss= [[ 0.87591356]]
epoch= 22120  WE= 0.00729089140095  Loss= [[ 0.87523115]]
epoch= 22130  WE= 0.00728803937278  Loss= [[ 0.87503618]]
epoch= 22140  WE= 0.00728519627008  Loss= [[ 0.87273616]]
epoch= 22150  WE= 0.00728236079807  Loss= [[ 0.87251812]]
epoch= 22160  WE= 0.00727952418681  Loss= [[ 0.87121797]]
epoch= 22170  WE= 0.0072766803369  Loss= [[ 0.87116081]]
epoch= 22180  WE= 0.00727382567517  Loss= [[ 0.87020296]]
epoch= 22190  WE= 0.00727098137303  Loss= [[ 0.86988616]]
epoch= 22200  WE= 0.00726814603152  Loss= [[ 0.8703115]]
epoch= 22210  WE= 0.00726530148154  Loss= [[ 0.8688522]]
epoch= 22220  WE= 0.00726245533987  Loss= [[ 0.86886364]]
epoch= 22230  WE= 0.00725960038658  Loss= [[ 0.86773372]]
epoch= 22240  WE= 0.00725675864783  Loss= [[ 0.86755538]]
epoch= 22250  WE= 0.00725391752686  Loss= [[ 0.86673719]]
epoch= 22260  WE= 0.00725108602844  Loss= [[ 0.86594677]]
epoch= 22270  WE= 0.00724825435439  Loss= [[ 0.86567938]]
epoch= 22280  WE= 0.00724541683554  Loss= [[ 0.86485553]]
epoch= 22290  WE= 0.00724258914358  Loss= [[ 0.86481458]]
epoch= 22300  WE= 0.0072397640947  Loss= [[ 0.86396378]]
epoch= 22310  WE= 0.00723695362288  Loss= [[ 0.86443216]]
epoch= 22320  WE= 0.00723414751247  Loss= [[ 0.86321318]]
epoch= 22330  WE= 0.00723134551471  Loss= [[ 0.86348683]]
epoch= 22340  WE= 0.00722854785436  Loss= [[ 0.86269224]]
epoch= 22350  WE= 0.00722574616085  Loss= [[ 0.86192328]]
epoch= 22360  WE= 0.00722293140875  Loss= [[ 0.86108023]]
epoch= 22370  WE= 0.00722012280721  Loss= [[ 0.86095661]]
epoch= 22380  WE= 0.00721730655805  Loss= [[ 0.86024463]]
epoch= 22390  WE= 0.00721449581288  Loss= [[ 0.86089933]]
epoch= 22400  WE= 0.00721168628976  Loss= [[ 0.86002702]]
epoch= 22410  WE= 0.00720888273789  Loss= [[ 0.85871285]]
epoch= 22420  WE= 0.00720606781492  Loss= [[ 0.85791451]]
epoch= 22430  WE= 0.00720325626651  Loss= [[ 0.85774696]]
epoch= 22440  WE= 0.00720046563772  Loss= [[ 0.85787213]]
epoch= 22450  WE= 0.00719767797134  Loss= [[ 0.8564412]]
epoch= 22460  WE= 0.00719490302781  Loss= [[ 0.8556754]]
epoch= 22470  WE= 0.00719212021329  Loss= [[ 0.85558319]]
epoch= 22480  WE= 0.00718933648651  Loss= [[ 0.85499239]]
epoch= 22490  WE= 0.00718655024606  Loss= [[ 0.8539564]]
epoch= 22500  WE= 0.00718376029304  Loss= [[ 0.85350233]]
epoch= 22510  WE= 0.00718096815477  Loss= [[ 0.85335225]]
epoch= 22520  WE= 0.00717817907667  Loss= [[ 0.8514567]]
epoch= 22530  WE= 0.00717538509797  Loss= [[ 0.85146809]]
epoch= 22540  WE= 0.00717261420636  Loss= [[ 0.85081351]]
epoch= 22550  WE= 0.00716984920492  Loss= [[ 0.8497287]]
epoch= 22560  WE= 0.00716707364453  Loss= [[ 0.84937334]]
epoch= 22570  WE= 0.00716430153526  Loss= [[ 0.84933251]]
epoch= 22580  WE= 0.00716152855185  Loss= [[ 0.84853548]]
epoch= 22590  WE= 0.00715874799929  Loss= [[ 0.84864694]]
epoch= 22600  WE= 0.00715597005527  Loss= [[ 0.84834802]]
epoch= 22610  WE= 0.00715319493009  Loss= [[ 0.84830642]]
epoch= 22620  WE= 0.00715042493042  Loss= [[ 0.8477205]]
epoch= 22630  WE= 0.00714764154694  Loss= [[ 0.84776551]]
epoch= 22640  WE= 0.00714486494631  Loss= [[ 0.84689111]]
epoch= 22650  WE= 0.00714209166908  Loss= [[ 0.84651738]]
epoch= 22660  WE= 0.00713933536983  Loss= [[ 0.84657407]]
epoch= 22670  WE= 0.00713659010259  Loss= [[ 0.84573156]]
epoch= 22680  WE= 0.00713383295727  Loss= [[ 0.84519458]]
epoch= 22690  WE= 0.00713109023465  Loss= [[ 0.84465593]]
epoch= 22700  WE= 0.00712834840056  Loss= [[ 0.84350652]]
epoch= 22710  WE= 0.00712561631715  Loss= [[ 0.84270704]]
epoch= 22720  WE= 0.00712287806805  Loss= [[ 0.84170407]]
epoch= 22730  WE= 0.00712014641728  Loss= [[ 0.84099525]]
epoch= 22740  WE= 0.00711739913163  Loss= [[ 0.84119952]]
epoch= 22750  WE= 0.00711466644533  Loss= [[ 0.84076953]]
epoch= 22760  WE= 0.00711192683402  Loss= [[ 0.8394717]]
epoch= 22770  WE= 0.0071091937766  Loss= [[ 0.83940279]]
epoch= 22780  WE= 0.00710645687796  Loss= [[ 0.83740312]]
epoch= 22790  WE= 0.00710372200648  Loss= [[ 0.83753538]]
epoch= 22800  WE= 0.00710100342094  Loss= [[ 0.83718687]]
epoch= 22810  WE= 0.00709830217103  Loss= [[ 0.83680493]]
epoch= 22820  WE= 0.00709561023311  Loss= [[ 0.83672255]]
epoch= 22830  WE= 0.0070929044578  Loss= [[ 0.83613944]]
epoch= 22840  WE= 0.0070901928888  Loss= [[ 0.83521485]]
epoch= 22850  WE= 0.00708748477545  Loss= [[ 0.83561134]]
epoch= 22860  WE= 0.00708477895643  Loss= [[ 0.83461213]]
epoch= 22870  WE= 0.00708207863357  Loss= [[ 0.83434367]]
epoch= 22880  WE= 0.00707938967549  Loss= [[ 0.83464932]]
epoch= 22890  WE= 0.00707670576102  Loss= [[ 0.83514559]]
epoch= 22900  WE= 0.00707402519528  Loss= [[ 0.83473641]]
epoch= 22910  WE= 0.00707135917959  Loss= [[ 0.83359593]]
epoch= 22920  WE= 0.00706868421385  Loss= [[ 0.83251065]]
epoch= 22930  WE= 0.00706600568705  Loss= [[ 0.83212698]]
epoch= 22940  WE= 0.00706332875573  Loss= [[ 0.83207321]]
epoch= 22950  WE= 0.00706064984968  Loss= [[ 0.83110404]]
epoch= 22960  WE= 0.00705798088298  Loss= [[ 0.83067566]]
epoch= 22970  WE= 0.00705530819368  Loss= [[ 0.8303563]]
epoch= 22980  WE= 0.00705263837579  Loss= [[ 0.82962978]]
epoch= 22990  WE= 0.00704996762255  Loss= [[ 0.82974124]]
Loss= [[ 0.82918674]] 
W= [[  3.01346290e-08]
 [  5.84772761e-06]
 [ -5.34151195e-06]
 [  2.93890366e-06]
 [  2.75735806e-06]
 [ -9.01256044e-06]
 [ -8.14159648e-06]
 [  1.39851982e-05]
 [ -4.95278891e-06]
 [ -1.93496395e-04]
 [ -1.10921203e-04]
 [ -2.98031460e-04]
 [ -2.00247494e-04]
 [  3.00187457e-05]
 [ -1.07292275e-04]
 [  4.33340792e-05]
 [  2.79573229e-04]
 [  1.74447632e-04]
 [  2.58833810e-04]
 [  1.48069885e-04]
 [ -9.05312481e-05]
 [  1.69303486e-04]
 [ -1.54064153e-04]
 [ -5.70067969e-05]
 [ -3.59734368e-05]
 [  1.43566809e-04]
 [  1.25474835e-04]
 [  1.29140986e-04]
 [  1.05037056e-04]
 [  1.68498358e-04]
 [  2.60506145e-04]
 [ -4.29374631e-06]
 [ -2.25745880e-05]
 [ -2.05775104e-05]
 [ -3.16118501e-04]
 [  1.44989550e-04]
 [ -4.18301624e-06]
 [  2.97257102e-05]
 [ -1.70377651e-04]
 [ -6.03576191e-05]
 [  9.70949623e-06]
 [  2.68687654e-05]
 [ -5.68979995e-05]
 [ -7.15507485e-05]
 [  1.01953490e-04]
 [ -2.22596259e-06]
 [  1.97410318e-05]
 [ -1.59901101e-04]
 [ -6.10587522e-05]
 [  5.45843795e-06]
 [  2.44971507e-05]
 [ -5.97283470e-05]
 [ -6.63227838e-05]
 [  9.99701297e-05]
 [ -1.83260522e-06]
 [ -2.58097971e-05]
 [  1.62172713e-04]
 [  5.73618236e-05]
 [ -8.32184833e-06]
 [ -2.46042873e-05]
 [  6.10131683e-05]
 [  6.62952807e-05]
 [ -1.05756233e-04]
 [ -4.79301093e-07]
 [  4.70647272e-08]
 [ -1.18258049e-06]
 [  3.03656833e-07]
 [ -7.84098575e-07]
 [ -9.88232046e-07]
 [  1.49905293e-06]
 [ -1.07221456e-06]
 [  1.37402742e-06]
 [  1.36116864e-06]
 [ -1.10053486e-06]
 [  1.63012703e-06]
 [  1.88627041e-07]
 [ -2.10067788e-06]
 [  2.34530376e-06]
 [  3.06747324e-07]
 [ -1.34490654e-06]
 [  2.68981762e-06]
 [ -1.92411062e-06]
 [  3.46768911e-06]
 [ -4.57233818e-06]
 [ -5.14679641e-07]
 [  7.31559976e-06]
 [ -1.01616224e-05]
 [  1.13685076e-06]
 [  1.33574958e-05]
 [  9.99981523e-01]
 [ -5.44195814e-07]
 [  3.17344529e-06]
 [ -3.82028929e-06]
 [  1.44390003e-06]
 [  2.19401315e-07]
 [ -1.53234896e-06]
 [ -1.70603948e-06]
 [  2.56256703e-06]
 [ -8.61807393e-07]
 [ -5.07984623e-06]
 [ -2.96858934e-06]
 [  6.72216629e-06]
 [ -1.17879772e-05]
 [  1.66994560e-05]
 [ -6.34771141e-06]
 [  5.44196109e-06]
 [ -2.33515152e-06]
 [ -1.20802270e-06]
 [ -1.65783640e-05]
 [  6.65296102e-05]
 [ -1.10960362e-04]
 [  9.66272783e-05]
 [  1.25298451e-04]
 [  4.31074441e-05]
 [ -8.97206119e-05]
 [  2.12984778e-05]
 [  3.84063285e-04]
 [  1.95967175e-07]
 [  2.91312375e-07]
 [  2.62517631e-07]
 [  1.97110140e-07]
 [  9.90807578e-08]
 [  3.83271406e-08]
 [  1.61772562e-07]
 [ -3.41632500e-08]
 [  6.19887075e-08]
 [ -1.52518879e-07]
 [ -1.17962500e-07]
 [ -1.11477327e-07]
 [ -3.32565122e-08]
 [ -5.66716878e-08]
 [ -2.98954994e-08]
 [ -3.18096340e-08]
 [ -2.43168721e-08]
 [  8.13598930e-08]
 [ -2.17104607e-05]
 [  2.20864422e-05]
 [  2.11008992e-05]
 [ -2.20739039e-05]
 [ -2.62932062e-05]
 [  1.32635059e-05]
 [  2.55849791e-05]
 [  4.29651482e-06]
 [ -1.92267598e-05]
 [  2.00646045e-05]
 [ -1.63636214e-05]
 [ -3.21372609e-05]
 [ -1.29281239e-06]
 [  3.70096350e-05]
 [  9.71586178e-06]
 [ -3.90731911e-05]
 [ -5.07686264e-06]
 [  2.44264938e-05]] 
b= [-0.00018554] 

epoch= 23000  WE= 0.0070473098751  Loss= [[ 0.82918674]]
epoch= 23010  WE= 0.00704464910081  Loss= [[ 0.8290028]]
epoch= 23020  WE= 0.00704199803573  Loss= [[ 0.82731646]]
epoch= 23030  WE= 0.00703935074726  Loss= [[ 0.82727349]]
epoch= 23040  WE= 0.00703670619666  Loss= [[ 0.8267616]]
epoch= 23050  WE= 0.00703406118596  Loss= [[ 0.82593596]]
epoch= 23060  WE= 0.00703142035224  Loss= [[ 0.8256765]]
epoch= 23070  WE= 0.00702878231277  Loss= [[ 0.82496589]]
epoch= 23080  WE= 0.00702614622396  Loss= [[ 0.8252179]]
epoch= 23090  WE= 0.00702351378491  Loss= [[ 0.82427108]]
epoch= 23100  WE= 0.00702086394625  Loss= [[ 0.82455152]]
epoch= 23110  WE= 0.00701823799783  Loss= [[ 0.82438588]]
epoch= 23120  WE= 0.00701561687274  Loss= [[ 0.82301402]]
epoch= 23130  WE= 0.00701299400554  Loss= [[ 0.82197613]]
epoch= 23140  WE= 0.00701037567197  Loss= [[ 0.82181948]]
epoch= 23150  WE= 0.00700775834224  Loss= [[ 0.82033777]]
epoch= 23160  WE= 0.00700513901973  Loss= [[ 0.82075089]]
epoch= 23170  WE= 0.00700251888213  Loss= [[ 0.81976086]]
epoch= 23180  WE= 0.00699990888596  Loss= [[ 0.82026303]]
epoch= 23190  WE= 0.00699729893669  Loss= [[ 0.82046515]]
epoch= 23200  WE= 0.00699467296575  Loss= [[ 0.82056731]]
epoch= 23210  WE= 0.00699206885673  Loss= [[ 0.82008022]]
epoch= 23220  WE= 0.0069894642585  Loss= [[ 0.82006955]]
epoch= 23230  WE= 0.00698685670105  Loss= [[ 0.81861794]]
epoch= 23240  WE= 0.00698424307409  Loss= [[ 0.81789887]]
epoch= 23250  WE= 0.00698163531596  Loss= [[ 0.81747526]]
epoch= 23260  WE= 0.00697902628408  Loss= [[ 0.81790125]]
epoch= 23270  WE= 0.00697641157496  Loss= [[ 0.81662613]]
